file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
VeryVeryHighLoad_Circle-#43.sca,VeryVeryHighLoad_Circle,380.43296640383625,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-43-20260126-11:20:44-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:44
attr datetimef 20260126-112044
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 43
attr replication #43
attr resultdir results
attr runnumber 43
attr seedset 43
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#44.sca,VeryVeryHighLoad_Circle,383.34780608385,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-44-20260126-11:20:44-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:44
attr datetimef 20260126-112044
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 44
attr replication #44
attr resultdir results
attr runnumber 44
attr seedset 44
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#45.sca,VeryVeryHighLoad_Circle,377.4726593332875,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-45-20260126-11:20:44-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:44
attr datetimef 20260126-112044
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 45
attr replication #45
attr resultdir results
attr runnumber 45
attr seedset 45
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#46.sca,VeryVeryHighLoad_Circle,378.00579670268996,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-46-20260126-11:20:44-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:44
attr datetimef 20260126-112044
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 46
attr replication #46
attr resultdir results
attr runnumber 46
attr seedset 46
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#47.sca,VeryVeryHighLoad_Circle,378.32342555209874,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-47-20260126-11:20:45-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:45
attr datetimef 20260126-112045
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 47
attr replication #47
attr resultdir results
attr runnumber 47
attr seedset 47
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#48.sca,VeryVeryHighLoad_Circle,380.08508550002125,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-48-20260126-11:20:45-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:45
attr datetimef 20260126-112045
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 48
attr replication #48
attr resultdir results
attr runnumber 48
attr seedset 48
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#49.sca,VeryVeryHighLoad_Circle,380.40235735039374,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-49-20260126-11:20:45-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:45
attr datetimef 20260126-112045
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 49
attr replication #49
attr resultdir results
attr runnumber 49
attr seedset 49
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#5.sca,VeryVeryHighLoad_Circle,380.1490872925962,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-5-20260126-11:20:40-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:40
attr datetimef 20260126-112040
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 5
attr replication #5
attr resultdir results
attr runnumber 5
attr seedset 5
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#6.sca,VeryVeryHighLoad_Circle,378.940986840425,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-6-20260126-11:20:40-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:40
attr datetimef 20260126-112040
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 6
attr replication #6
attr resultdir results
attr runnumber 6
attr seedset 6
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#7.sca,VeryVeryHighLoad_Circle,382.31865908374124,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-7-20260126-11:20:40-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:40
attr datetimef 20260126-112040
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 7
attr replication #7
attr resultdir results
attr runnumber 7
attr seedset 7
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#8.sca,VeryVeryHighLoad_Circle,376.0819873771825,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-8-20260126-11:20:40-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:40
attr datetimef 20260126-112040
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 8
attr replication #8
attr resultdir results
attr runnumber 8
attr seedset 8
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Circle-#9.sca,VeryVeryHighLoad_Circle,380.286393997225,3.0,0.0,"version 3
run VeryVeryHighLoad_Circle-9-20260126-11:20:40-472
attr configname VeryVeryHighLoad_Circle
attr datetime 20260126-11:20:40
attr datetimef 20260126-112040
attr experiment VeryVeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 472
attr repetition 9
attr replication #9
attr resultdir results
attr runnumber 9
attr seedset 9
config description ""Very Very High Load - Circle Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Queue-#0.sca,VeryVeryHighLoad_Queue,331.93332596875376,8.970988433918425,1.700233237510925,"version 3
run VeryVeryHighLoad_Queue-0-20260126-11:20:53-473
attr configname VeryVeryHighLoad_Queue
attr datetime 20260126-11:20:53
attr datetimef 20260126-112053
attr experiment VeryVeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 473
attr repetition 0
attr replication #0
attr resultdir results
attr runnumber 0
attr seedset 0
config description ""Very Very High Load - Queue Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Queue-#1.sca,VeryVeryHighLoad_Queue,336.9510044754925,9.819145842916676,1.861683633871425,"version 3
run VeryVeryHighLoad_Queue-1-20260126-11:20:53-473
attr configname VeryVeryHighLoad_Queue
attr datetime 20260126-11:20:53
attr datetimef 20260126-112053
attr experiment VeryVeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 473
attr repetition 1
attr replication #1
attr resultdir results
attr runnumber 1
attr seedset 1
config description ""Very Very High Load - Queue Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Queue-#10.sca,VeryVeryHighLoad_Queue,335.0892771615725,9.473338694748175,1.809037042235975,"version 3
run VeryVeryHighLoad_Queue-10-20260126-11:20:55-473
attr configname VeryVeryHighLoad_Queue
attr datetime 20260126-11:20:55
attr datetimef 20260126-112055
attr experiment VeryVeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 473
attr repetition 10
attr replication #10
attr resultdir results
attr runnumber 10
attr seedset 10
config description ""Very Very High Load - Queue Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Queue-#11.sca,VeryVeryHighLoad_Queue,335.4366222188125,9.50505980877575,1.806617155540625,"version 3
run VeryVeryHighLoad_Queue-11-20260126-11:20:55-473
attr configname VeryVeryHighLoad_Queue
attr datetime 20260126-11:20:55
attr datetimef 20260126-112055
attr experiment VeryVeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 473
attr repetition 11
attr replication #11
attr resultdir results
attr runnumber 11
attr seedset 11
config description ""Very Very High Load - Queue Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Queue-#12.sca,VeryVeryHighLoad_Queue,339.2356303254737,10.454749524709424,1.99101367941155,"version 3
run VeryVeryHighLoad_Queue-12-20260126-11:20:55-473
attr configname VeryVeryHighLoad_Queue
attr datetime 20260126-11:20:55
attr datetimef 20260126-112055
attr experiment VeryVeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 473
attr repetition 12
attr replication #12
attr resultdir results
attr runnumber 12
attr seedset 12
config description ""Very Very High Load - Queue Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Queue-#13.sca,VeryVeryHighLoad_Queue,333.6670401678787,8.78721672807375,1.6720814128026,"version 3
run VeryVeryHighLoad_Queue-13-20260126-11:20:55-473
attr configname VeryVeryHighLoad_Queue
attr datetime 20260126-11:20:55
attr datetimef 20260126-112055
attr experiment VeryVeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 473
attr repetition 13
attr replication #13
attr resultdir results
attr runnumber 13
attr seedset 13
config description ""Very Very High Load - Queue Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryVeryHighLoad_Queue-#14.sca,VeryVeryHighLoad_Queue,334.31405134509123,9.060801199855874,1.715717458220725,"version 3
run VeryVeryHighLoad_Queue-14-20260126-11:20:55-473
attr configname VeryVeryHighLoad_Queue
attr datetime 20260126-11:20:55
attr datetimef 20260126-112055
attr experiment VeryVeryHighLoad_Queue
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 473
attr repetition 14
attr replication #14
attr resultdir results
attr runnumber 14
attr seedset 14
config description ""Very Very High Load - Queue Mode (1600% more traffic)""
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(25s)
config *.EndNE.spawnInterval exponential(37s)
config *.EndEN.spawnInterval exponential(26s)
config *.EndES.spawnInterval exponential(37s)
config *.EndSE.spawnInterval exponential(26s)
config *.EndSW.spawnInterval exponential(26s)
config *.EndWS.spawnInterval exponential(37s)
config *.EndWN.spawnInterval exponential(38s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
