file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
VeryHighLoad_Circle-#18.sca,VeryHighLoad_Circle,383.3310760071038,3.0,0.0,"version 3
run VeryHighLoad_Circle-18-20260126-11:00:52-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:52
attr datetimef 20260126-110052
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 18
attr replication #18
attr resultdir results
attr runnumber 18
attr seedset 18
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#19.sca,VeryHighLoad_Circle,379.8896941339988,3.0,0.0,"version 3
run VeryHighLoad_Circle-19-20260126-11:00:52-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:52
attr datetimef 20260126-110052
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 19
attr replication #19
attr resultdir results
attr runnumber 19
attr seedset 19
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#2.sca,VeryHighLoad_Circle,381.88946688657376,3.0,0.0,"version 3
run VeryHighLoad_Circle-2-20260126-11:00:51-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:51
attr datetimef 20260126-110051
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 2
attr replication #2
attr resultdir results
attr runnumber 2
attr seedset 2
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#20.sca,VeryHighLoad_Circle,385.65451091856625,3.0,0.0,"version 3
run VeryHighLoad_Circle-20-20260126-11:00:52-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:52
attr datetimef 20260126-110052
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 20
attr replication #20
attr resultdir results
attr runnumber 20
attr seedset 20
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#21.sca,VeryHighLoad_Circle,377.6651680846662,3.0,0.0,"version 3
run VeryHighLoad_Circle-21-20260126-11:00:52-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:52
attr datetimef 20260126-110052
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 21
attr replication #21
attr resultdir results
attr runnumber 21
attr seedset 21
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#22.sca,VeryHighLoad_Circle,379.8416510127062,3.0,0.0,"version 3
run VeryHighLoad_Circle-22-20260126-11:00:52-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:52
attr datetimef 20260126-110052
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 22
attr replication #22
attr resultdir results
attr runnumber 22
attr seedset 22
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#23.sca,VeryHighLoad_Circle,378.6603810130475,3.0,0.0,"version 3
run VeryHighLoad_Circle-23-20260126-11:00:52-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:52
attr datetimef 20260126-110052
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 23
attr replication #23
attr resultdir results
attr runnumber 23
attr seedset 23
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#24.sca,VeryHighLoad_Circle,378.142488696465,3.0,0.0,"version 3
run VeryHighLoad_Circle-24-20260126-11:00:52-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:52
attr datetimef 20260126-110052
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 24
attr replication #24
attr resultdir results
attr runnumber 24
attr seedset 24
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#25.sca,VeryHighLoad_Circle,379.9615880894775,3.0,0.0,"version 3
run VeryHighLoad_Circle-25-20260126-11:00:52-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:52
attr datetimef 20260126-110052
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 25
attr replication #25
attr resultdir results
attr runnumber 25
attr seedset 25
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
VeryHighLoad_Circle-#26.sca,VeryHighLoad_Circle,379.39218288325003,3.0,0.0,"version 3
run VeryHighLoad_Circle-26-20260126-11:00:52-306
attr configname VeryHighLoad_Circle
attr datetime 20260126-11:00:52
attr datetimef 20260126-110052
attr experiment VeryHighLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 306
attr repetition 26
attr replication #26
attr resultdir results
attr runnumber 26
attr seedset 26
config description ""Very High Load - Circle Mode (200% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(100s)
config *.EndNE.spawnInterval exponential(150s)
config *.EndEN.spawnInterval exponential(125s)
config *.EndES.spawnInterval exponential(175s)
config *.EndSE.spawnInterval exponential(113s)
config *.EndSW.spawnInterval exponential(125s)
config *.EndWS.spawnInterval exponential(150s)
config *.EndWN.spawnInterval exponential(175s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
