file,mode,travel_mean,junction_processing_mean,queue_length_mean,header
MediumLoad_Circle-#18.sca,MediumLoad_Circle,371.149160411365,3.0,0.0,"version 3
run MediumLoad_Circle-18-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 18
attr replication #18
attr resultdir results
attr runnumber 18
attr seedset 18
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#19.sca,MediumLoad_Circle,379.61924880171,3.0,0.0,"version 3
run MediumLoad_Circle-19-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 19
attr replication #19
attr resultdir results
attr runnumber 19
attr seedset 19
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#2.sca,MediumLoad_Circle,376.10797556401747,3.0,0.0,"version 3
run MediumLoad_Circle-2-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 2
attr replication #2
attr resultdir results
attr runnumber 2
attr seedset 2
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#20.sca,MediumLoad_Circle,384.35270409667,3.0,0.0,"version 3
run MediumLoad_Circle-20-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 20
attr replication #20
attr resultdir results
attr runnumber 20
attr seedset 20
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#21.sca,MediumLoad_Circle,361.01595877387876,3.0,0.0,"version 3
run MediumLoad_Circle-21-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 21
attr replication #21
attr resultdir results
attr runnumber 21
attr seedset 21
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#22.sca,MediumLoad_Circle,379.3313335895937,3.0,0.0,"version 3
run MediumLoad_Circle-22-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 22
attr replication #22
attr resultdir results
attr runnumber 22
attr seedset 22
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#23.sca,MediumLoad_Circle,368.3589829192563,3.0,0.0,"version 3
run MediumLoad_Circle-23-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 23
attr replication #23
attr resultdir results
attr runnumber 23
attr seedset 23
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#24.sca,MediumLoad_Circle,385.3163537260475,3.0,0.0,"version 3
run MediumLoad_Circle-24-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 24
attr replication #24
attr resultdir results
attr runnumber 24
attr seedset 24
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#25.sca,MediumLoad_Circle,390.8904238265475,3.0,0.0,"version 3
run MediumLoad_Circle-25-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 25
attr replication #25
attr resultdir results
attr runnumber 25
attr seedset 25
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
MediumLoad_Circle-#26.sca,MediumLoad_Circle,391.306558149135,3.0,0.0,"version 3
run MediumLoad_Circle-26-20260125-17:51:01-1416
attr configname MediumLoad_Circle
attr datetime 20260125-17:51:01
attr datetimef 20260125-175101
attr experiment MediumLoad_Circle
attr inifile simulations/nwsim_project/omnetpp.ini
attr iterationvars """"
attr iterationvarsd """"
attr iterationvarsf """"
attr measurement """"
attr network CrossTraffic
attr processid 1416
attr repetition 26
attr replication #26
attr resultdir results
attr runnumber 26
attr seedset 26
config description ""Medium Load - Circle Mode (50% more traffic)""
config *.Junc*.junctionMode ""\""circle\""""
config *.EndNW.spawnInterval exponential(533s)
config *.EndNE.spawnInterval exponential(800s)
config *.EndEN.spawnInterval exponential(667s)
config *.EndES.spawnInterval exponential(1000s)
config *.EndSE.spawnInterval exponential(600s)
config *.EndSW.spawnInterval exponential(733s)
config *.EndWS.spawnInterval exponential(867s)
config *.EndWN.spawnInterval exponential(933s)
config network CrossTraffic
config sim-time-limit 20000s
config warmup-period 1000s
config repeat 50
config **.scalar-recording true
config **.vector-recording true
config *.Junc*.junctionMode ""\""queue\""""
config *.EndNW.spawnInterval exponential(800s)
config *.EndNE.spawnInterval exponential(1200s)
config *.EndEN.spawnInterval exponential(1000s)
config *.EndES.spawnInterval exponential(1500s)
config *.EndSE.spawnInterval exponential(900s)"
